ID,SERIAL,SUB_ACTIVITY_ID,MIN_UNIT,UNIT_OF_MEASURE_ID,VARIANT,TYPE,OPTIONAL,INSPECTION_POINT_NAME,INSPECTION_POINT_DESCRIPTION
236d0eda-34ac-4af0-8dd4-0c3181518af8,"D1.3.1",a6f765e9-ed96-4e5c-a103-755af89515f8,"Block",uom-id,'',type,"N","LT Panel Installation & Testing","Panel installation and Panel testing"
a9bd7f1b-9b54-4f60-91d6-ba7a030cc56e,"D1.3.1",f4b87e98-db96-4784-8bfd-b0f74751362c,"Block",uom-id,'',type,"N","LT Panel Installation & Testing","Panel installation and Panel testing"
758a1c7e-ab1c-4df0-b73d-0bbe1f70d9a7,"D1.3.2",23cb2393-fd67-4de8-a7a5-8abded7b3bdc,"Block",uom-id,'',type,"N","LT Panel Cable Terminations & Equipment Earthing","Cable Lugging, Crimping, Sleeving, Torquing, Equipment body Earthing"
ee72af83-8f05-4f4f-9631-4567e3ea410a,"D1.4.1",2ea6c8ac-6dad-4744-b63e-dbfaf3c6a687,"Block",uom-id,'',type,"N","Auxiliary Transformer Installation & Testing","Auxiliary transformer installation as per OEM Manual/Drawing and Testing"
765190c7-403e-47c5-9dd8-ebeec40484ac,"D1.4.1",c3106f68-b525-4e14-b63d-5bea747abe6a,"Block",uom-id,'',type,"N","Auxiliary Transformer Installation & Testing","Auxiliary transformer installation as per OEM Manual/Drawing and Testing"
6084b9fa-ffda-49a5-9092-4119a3bdde15,"D1.4.1",f9fe5e86-704a-4d79-8af3-6423a7b6018d,"Block",uom-id,'',type,"N","Auxiliary Transformer Installation & Testing","Auxiliary transformer installation as per OEM Manual/Drawing and Testing"
ee1c04ef-0e04-4332-9376-df60e4f61853,"D1.4.2",55566ce1-9c9d-44a6-8562-d16fe8765f53,"Block",uom-id,'',type,"N","Auxiliary Transformer Cable Terminations & Equipment Earthing","Cable Lugging, Crimping, Sleeving, Torquing, Equipment body Earthing"
9f045b50-9d5f-4dfb-a13a-d77d513e20fe,"D1.5.1",a03626ef-599a-4663-9a8b-b46a9589d5b6,"Block",uom-id,'',type,"Y","NIFPS Installation & Testing","NIFPS Installation & Testing"
064e775a-5db5-4751-a2db-d8d50b5c94de,"D1.5.1",a7e55116-184b-434e-b439-81005c2e33fb,"Block",uom-id,'',type,"Y","NIFPS Installation & Testing","NIFPS Installation & Testing"
b4e205e2-6a8f-4a4f-8e7c-d72c1bf6212e,"D2.1.1",fd2333a3-0ccc-4229-bda5-f099b49e2122,"Per Inverter",uom-id,'',type,"N","Cable drum IR test and Cable hanging for above-ground section","Cable drum IR test and Cable hanging for above-ground section"
1b450c0c-86f5-4e55-a8f5-76a101db900d,"D2.1.1",345b6e7d-ea96-4698-bf65-ca4a4daa8789,"Per Inverter",uom-id,'',type,"N","Cable drum IR test and Cable hanging for above-ground section","Cable drum IR test and Cable hanging for above-ground section"
ba071972-5da3-4465-8a7c-3ac9091c7b52,"D2.2.1",df6fb856-e21e-43dd-aee4-935bc71936b8,"Block",uom-id,'',type,"N","Messenger wire hanging","Messenger wire hanging"
4972edbe-a66e-47ce-930c-90d1dc083ec5,"D3.1.1",0b72d0f9-4217-4206-b2a6-ab9e066d7616,"Block",uom-id,'',type,"N","Grid Earthing work & Testing","Grid Earthing work & Testing"
e9e1d4f6-c994-44da-8482-c9402bcc16b4,"E1.1.1",27ca5a41-abc6-4ea0-b619-865f80bd8986,"Per Inverter",uom-id,'',type,"N","Inverter Installation, Testing & Equipment Earthing","Inverter installation; Equipment body Earthing"
54269f68-4a1b-4f5d-9fcb-e5c3cf4da3ae,"E1.2.1",1206bb99-48e6-43d5-b063-ba3e19faff89,"Per Inverter",uom-id,'',type,"N","LT Cable termination at inverter","LT Cable Lugging, Crimping, Sleeving & Torquing"
63184a46-f61c-4e1e-8c38-1d93fcccbd6c,"E1.3.1",ad764b30-aba5-4c6b-b71d-cfb3ef7a4f93,"Per Inverter",uom-id,'',type,"N","MC4 connection, VOC Testing, Cable dressing, ferrule checking and PU foam sealing","MC4 connection, VOC Testing, Cable dressing, ferrule checking and PU foam sealing"
b464f548-4c04-418e-9e03-bb606c71f580,"E1.3.1",1bfcfe82-0ea0-40aa-9fa3-dfb55f6b0f9e,"Per Inverter",uom-id,'',type,"N","MC4 connection, VOC Testing, Cable dressing, ferrule checking and PU foam sealing","MC4 connection, VOC Testing, Cable dressing, ferrule checking and PU foam sealing"
03934d79-8484-4014-8994-da01bd165648,"E1.3.1",240a427e-2cac-4230-ad97-29df83943e48,"Per Inverter",uom-id,'',type,"N","MC4 connection, VOC Testing, Cable dressing, ferrule checking and PU foam sealing","MC4 connection, VOC Testing, Cable dressing, ferrule checking and PU foam sealing"
9f142af5-285e-4dd3-bdfe-99af258539d1,"E1.3.1",93af732a-0ae6-40f9-a80b-47c02d90ce9b,"Per Inverter",uom-id,'',type,"N","MC4 connection, VOC Testing, Cable dressing, ferrule checking and PU foam sealing","MC4 connection, VOC Testing, Cable dressing, ferrule checking and PU foam sealing"
954df9f9-9a3d-47ef-8861-d1276e5943ce,"E2.1.1",9de0b637-4b8f-40df-8ec8-49cf30ca7b07,"Per Inverter",uom-id,'',type,"N","Trench excavation, DC cable laying, dressing, conduiting and PU foam sealing","Trench excavation, DC cable laying, dressing, conduiting (Modules to Inverter)"
ccae2ccd-e8fa-45bb-8093-d77e37e7e588,"E2.1.1",dbed66eb-905c-46b9-a4c2-5387f784c415,"Per Inverter",uom-id,'',type,"N","Trench excavation, DC cable laying, dressing, conduiting and PU foam sealing","Trench excavation, DC cable laying, dressing, conduiting (Modules to Inverter)"
4edc4aad-050f-447d-ab58-66960d934f32,"E3.1.1",3ccd0d12-0fab-4761-92c7-50067f354c9e,"Per Table",uom-id,'',type,"N","Table-to-table & grid earthing work testing","Table-to-table & grid earthing work testing"
